book_id,video_id,first_frame,last_frame,num_observations,best_crop_path,best_score,best_quality_crop_path,best_quality_score,status,count_as_book,boundary,segment_ids,mean_shelf_center_x,mean_width,mean_height
000_book_0001,000,0,11,12,crops/000000_001.jpg,0.8631,crops/000000_001.jpg,0.6834,confirmed,1,0,0,216.7893,84.7500,390.5833
000_book_0002,000,0,11,12,crops/000007_002.jpg,0.8817,crops/000000_002.jpg,0.7010,confirmed,1,0,0,259.4976,59.5000,386.7500
000_book_0003,000,7,12,6,crops/000009_003.jpg,0.8524,crops/000009_003.jpg,0.6841,confirmed,1,0,0,282.3453,49.5000,393.3333
000_book_0004,000,0,12,13,crops/000001_003.jpg,0.8697,crops/000000_003.jpg,0.7701,confirmed,1,0,0,296.7478,48.0000,404.0000
000_book_0005,000,0,12,13,crops/000008_005.jpg,0.8146,crops/000000_004.jpg,0.7642,confirmed,1,0,0,315.7478,43.6923,423.3077
000_book_0006,000,0,6,7,crops/000002_005.jpg,0.8319,crops/000000_005.jpg,0.7670,confirmed,1,0,0,329.3071,46.0000,415.7143
000_book_0007,000,0,12,13,crops/000001_006.jpg,0.8801,crops/000000_006.jpg,0.7125,confirmed,1,0,0,355.5939,50.1538,380.2308
000_book_0008,000,0,13,14,crops/000009_007.jpg,0.7493,crops/000009_007.jpg,0.6074,confirmed,1,0,0,383.0284,35.4286,329.7143
000_book_0009,000,0,13,14,crops/000000_008.jpg,0.8824,crops/000000_008.jpg,0.7316,confirmed,1,0,0,403.2784,40.3571,385.2143
000_book_0010,000,0,13,14,crops/000012_007.jpg,0.8564,crops/000000_009.jpg,0.7472,confirmed,1,0,0,428.4570,38.1429,344.0714
000_book_0011,000,0,13,14,crops/000002_010.jpg,0.7771,crops/000000_010.jpg,0.7171,confirmed,1,0,0,452.9927,32.0714,331.7143
000_book_0012,000,14,14,1,crops/000014_002.jpg,0.5076,crops/000014_002.jpg,0.0054,boundary,0,1,0,464.5334,34.0000,275.0000
000_book_0013,000,0,14,15,crops/000000_011.jpg,0.9163,crops/000000_011.jpg,0.8399,confirmed,1,0,0,471.3621,44.6000,425.3333
000_book_0014,000,0,14,15,crops/000002_012.jpg,0.9010,crops/000000_012.jpg,0.8804,confirmed,1,0,0,496.6954,45.5333,421.6000
000_book_0015,000,0,14,15,crops/000007_013.jpg,0.8896,crops/000000_013.jpg,0.8579,confirmed,1,0,0,525.3288,43.0667,374.4667
000_book_0016,000,0,15,15,crops/000013_008.jpg,0.7839,crops/000000_014.jpg,0.8020,confirmed,1,0,0,549.3236,30.8667,331.0667
000_book_0017,000,0,15,16,crops/000001_015.jpg,0.9211,crops/000000_015.jpg,0.8678,confirmed,1,0,0,572.1492,40.1875,385.2500
000_book_0018,000,0,15,16,crops/000001_016.jpg,0.9106,crops/000000_016.jpg,0.8594,confirmed,1,0,0,603.3679,40.3750,386.1875
000_book_0019,000,16,16,1,crops/000016_002.jpg,0.5150,crops/000016_002.jpg,-0.0236,boundary,0,1,0,611.7408,14.0000,113.0000
000_book_0020,000,0,16,17,crops/000000_017.jpg,0.8990,crops/000000_017.jpg,0.8402,confirmed,1,0,0,634.9781,34.9412,372.8235
000_book_0021,000,0,16,17,crops/000012_016.jpg,0.8844,crops/000009_018.jpg,0.8333,confirmed,1,0,0,661.2722,32.3529,383.4118
000_book_0022,000,0,16,17,crops/000012_017.jpg,0.9196,crops/000009_019.jpg,0.8699,confirmed,1,0,0,690.0957,43.1765,378.5882
000_book_0023,000,0,17,18,crops/000013_014.jpg,0.9023,crops/000009_020.jpg,0.8574,confirmed,1,0,0,721.0376,37.9444,385.3333
000_book_0024,000,0,17,18,crops/000013_015.jpg,0.9424,crops/000009_021.jpg,0.8935,confirmed,1,0,0,751.5932,46.2778,424.3333
000_book_0025,000,0,17,18,crops/000015_009.jpg,0.8754,crops/000000_022.jpg,0.8341,confirmed,1,0,0,777.6487,42.1667,352.6111
000_book_0026,000,17,17,1,crops/000017_004.jpg,0.8055,crops/000017_004.jpg,0.6147,singleton,0,0,0,803.0493,51.0000,391.0000
000_book_0027,000,0,16,17,crops/000015_010.jpg,0.8918,crops/000000_023.jpg,0.8277,confirmed,1,0,0,803.4487,35.7647,424.7647
000_book_0028,000,0,16,17,crops/000016_009.jpg,0.7994,crops/000000_024.jpg,0.8142,confirmed,1,0,0,819.5957,37.5882,367.7059
000_book_0029,000,0,17,18,crops/000015_012.jpg,0.9429,crops/000009_025.jpg,0.9283,confirmed,1,0,0,847.8154,55.3889,418.6667
000_book_0030,000,18,18,1,crops/000018_002.jpg,0.6152,crops/000018_002.jpg,0.0574,boundary,0,1,0,856.5861,31.0000,230.0000
000_book_0031,000,0,18,19,crops/000017_006.jpg,0.9327,crops/000000_026.jpg,0.8856,confirmed,1,0,0,882.0138,58.7368,418.6316
000_book_0032,000,0,18,19,crops/000017_007.jpg,0.9046,crops/000000_027.jpg,0.7737,confirmed,1,0,0,910.7507,48.8421,363.3684
000_book_0033,000,0,19,20,crops/000013_022.jpg,0.8629,crops/000000_028.jpg,0.8561,confirmed,1,0,0,942.8692,62.3500,342.1000
000_book_0034,000,0,19,20,crops/000017_009.jpg,0.9431,crops/000009_029.jpg,0.9249,confirmed,1,0,0,978.5942,59.5000,387.0000
000_book_0035,000,0,20,21,crops/000016_015.jpg,0.9254,crops/000009_030.jpg,0.8901,confirmed,1,0,0,1009.2883,59.2857,345.3333
000_book_0036,000,20,20,1,crops/000020_002.jpg,0.5765,crops/000020_002.jpg,0.2914,boundary,0,1,0,1020.1689,23.0000,181.0000
000_book_0037,000,0,20,21,crops/000017_011.jpg,0.9177,crops/000009_031.jpg,0.7493,confirmed,1,0,0,1038.2406,59.2857,330.2381
000_book_0038,000,0,21,22,crops/000018_008.jpg,0.9211,crops/000000_032.jpg,0.6940,confirmed,1,0,0,1069.7363,62.1818,329.7273
000_book_0039,000,21,21,1,crops/000021_001.jpg,0.5691,crops/000021_001.jpg,0.0338,boundary,0,1,0,1081.1454,35.0000,219.0000
000_book_0040,000,0,21,22,crops/000018_009.jpg,0.8936,crops/000020_005.jpg,0.7445,confirmed,1,0,0,1099.4636,64.0000,331.7273
000_book_0041,000,0,22,23,crops/000018_010.jpg,0.9354,crops/000000_035.jpg,0.8597,confirmed,1,0,0,1141.5144,68.0000,369.8261
000_book_0042,000,0,17,18,crops/000017_015.jpg,0.9282,crops/000000_034.jpg,0.8452,confirmed,1,0,0,1147.8987,74.0000,378.0556
000_book_0043,000,22,22,1,crops/000022_003.jpg,0.5790,crops/000022_003.jpg,-0.0029,boundary,0,1,0,1170.6313,22.0000,136.0000
000_book_0044,000,0,21,22,crops/000018_012.jpg,0.9253,crops/000009_035.jpg,0.8405,confirmed,1,0,0,1177.2363,69.8182,387.3182
000_book_0045,000,18,22,5,crops/000018_011.jpg,0.9400,crops/000020_007.jpg,0.8594,confirmed,1,0,0,1180.8306,49.4000,389.6000
000_book_0046,000,21,36,16,crops/000028_001.jpg,0.8856,crops/000026_001.jpg,0.7743,confirmed,1,0,0,1820.3994,88.8750,297.4375
000_book_0047,000,18,37,20,crops/000030_002.jpg,0.9019,crops/000024_002.jpg,0.7887,confirmed,1,0,0,1881.6186,91.1500,299.1000
000_book_0048,000,18,38,21,crops/000030_003.jpg,0.9074,crops/000026_003.jpg,0.8065,confirmed,1,0,0,1946.6938,88.2381,298.0476
000_book_0049,000,19,39,21,crops/000029_004.jpg,0.9003,crops/000026_004.jpg,0.8058,confirmed,1,0,0,2012.5943,85.8095,294.5714
000_book_0050,000,20,40,21,crops/000032_005.jpg,0.9073,crops/000026_005.jpg,0.7952,confirmed,1,0,0,2077.7481,83.8095,290.2381
000_book_0051,000,20,41,22,crops/000032_006.jpg,0.9072,crops/000024_006.jpg,0.7167,confirmed,1,0,0,2139.9143,84.4545,290.1818
000_book_0052,000,21,42,22,crops/000032_007.jpg,0.9116,crops/000026_007.jpg,0.7421,confirmed,1,0,0,2203.2787,81.6818,286.9091
000_book_0053,000,22,43,22,crops/000031_008.jpg,0.9109,crops/000026_008.jpg,0.7670,confirmed,1,0,0,2267.8346,84.0000,284.0000
000_book_0054,000,23,44,21,crops/000031_009.jpg,0.9141,crops/000026_009.jpg,0.7817,confirmed,1,0,0,2331.3115,86.4286,280.9048
000_book_0055,000,24,45,22,crops/000037_009.jpg,0.8997,crops/000026_010.jpg,0.7618,confirmed,1,0,0,2394.2941,86.5455,278.0000
000_book_0056,000,26,46,21,crops/000037_010.jpg,0.9008,crops/000033_011.jpg,0.7294,confirmed,1,0,0,2456.3325,83.9048,276.6190
000_book_0057,000,29,46,18,crops/000037_011.jpg,0.9026,crops/000033_012.jpg,0.7209,confirmed,1,0,0,2518.6679,86.0556,274.0556
000_book_0058,000,30,47,17,crops/000039_010.jpg,0.8956,crops/000033_013.jpg,0.7336,confirmed,1,0,0,2582.1406,84.3529,270.8235
000_book_0059,000,31,48,17,crops/000041_009.jpg,0.8787,crops/000033_014.jpg,0.7212,confirmed,1,0,0,2643.5504,87.3529,269.7059
000_book_0060,000,49,49,1,crops/000049_001.jpg,0.5135,crops/000049_001.jpg,0.0609,boundary,0,1,0,2695.3006,43.0000,177.0000
000_book_0061,000,32,50,19,crops/000039_012.jpg,0.9006,crops/000033_015.jpg,0.7399,confirmed,1,0,0,2705.6091,85.1053,265.6316
000_book_0062,000,33,50,18,crops/000041_011.jpg,0.9025,crops/000040_011.jpg,0.7122,confirmed,1,0,0,2764.7022,87.8889,264.2778
000_book_0063,000,47,48,2,crops/000048_004.jpg,0.8283,crops/000048_004.jpg,0.6196,confirmed,1,0,0,2802.5534,90.5000,242.5000
000_book_0064,000,45,52,7,crops/000046_007.jpg,0.8751,crops/000049_004.jpg,0.6450,confirmed,1,0,0,2829.6830,83.1429,240.4286
000_book_0065,000,35,42,8,crops/000040_012.jpg,0.8824,crops/000040_012.jpg,0.7090,confirmed,1,0,0,2832.4893,94.6250,276.1250
000_book_0066,000,36,53,17,crops/000045_009.jpg,0.8972,crops/000040_013.jpg,0.6822,confirmed,1,0,0,2886.7354,85.5294,256.9412
000_book_0067,000,48,54,7,crops/000049_006.jpg,0.8844,crops/000049_006.jpg,0.6214,confirmed,1,0,0,2933.0905,91.0000,240.1429
000_book_0068,000,44,44,1,crops/000044_009.jpg,0.8587,crops/000044_009.jpg,0.6719,singleton,0,0,0,2948.7461,324.0000,257.0000
000_book_0069,000,45,48,3,crops/000045_011.jpg,0.8753,crops/000048_007.jpg,0.6681,confirmed,1,0,0,3095.1799,28.6667,283.3333
000_book_0070,000,46,46,1,crops/000046_010.jpg,0.7290,crops/000046_010.jpg,0.6024,singleton,0,0,0,3112.2336,17.0000,284.0000
000_book_0071,000,43,57,14,crops/000044_011.jpg,0.8867,crops/000048_009.jpg,0.7612,confirmed,1,0,0,3112.7710,56.7143,277.6429
000_book_0072,000,39,57,18,crops/000043_012.jpg,0.7973,crops/000049_008.jpg,0.8064,confirmed,1,0,0,3118.7628,61.4444,282.0556
000_book_0073,000,46,46,1,crops/000046_011.jpg,0.8944,crops/000046_011.jpg,0.6907,singleton,0,0,0,3129.2336,17.0000,314.0000
000_book_0074,000,49,57,9,crops/000055_002.jpg,0.7818,crops/000049_009.jpg,0.7842,confirmed,1,0,0,3129.3395,66.3333,268.6667
000_book_0075,000,40,58,18,crops/000044_013.jpg,0.8714,crops/000049_010.jpg,0.7902,confirmed,1,0,0,3147.0964,61.7222,302.5556
000_book_0076,000,46,47,2,crops/000047_011.jpg,0.7746,crops/000047_011.jpg,0.6638,confirmed,1,0,0,3148.0219,22.0000,268.5000
000_book_0077,000,40,43,4,crops/000042_012.jpg,0.8617,crops/000040_016.jpg,0.7606,confirmed,1,0,0,3150.0791,64.7500,320.7500
000_book_0078,000,40,58,19,crops/000045_014.jpg,0.8199,crops/000054_006.jpg,0.7059,confirmed,1,0,0,3167.4984,57.6316,265.1053
000_book_0079,000,48,58,11,crops/000058_002.jpg,0.7807,crops/000054_007.jpg,0.7101,confirmed,1,0,0,3187.1685,64.7273,240.2727
000_book_0080,000,40,58,18,crops/000045_015.jpg,0.8749,crops/000054_008.jpg,0.7246,confirmed,1,0,0,3205.6755,60.3889,265.2222
000_book_0081,000,47,58,12,crops/000047_014.jpg,0.8775,crops/000054_009.jpg,0.7887,confirmed,1,0,0,3231.3470,47.6667,266.0000
000_book_0082,000,41,59,19,crops/000046_015.jpg,0.8467,crops/000054_010.jpg,0.8089,confirmed,1,0,0,3239.1025,55.2105,281.4211
000_book_0083,000,41,47,7,crops/000045_017.jpg,0.8648,crops/000047_013.jpg,0.7443,confirmed,1,0,0,3239.5378,66.1429,291.4286
000_book_0084,000,48,59,12,crops/000049_016.jpg,0.8665,crops/000054_011.jpg,0.8465,confirmed,1,0,0,3265.8486,58.0000,299.5000
000_book_0085,000,42,47,6,crops/000045_018.jpg,0.8811,crops/000044_019.jpg,0.6980,confirmed,1,0,0,3275.6435,62.0000,312.0000
000_book_0086,000,42,57,15,crops/000047_017.jpg,0.9136,crops/000054_012.jpg,0.8741,confirmed,1,0,0,3284.1944,60.0667,309.5333
000_book_0087,000,42,48,7,crops/000048_017.jpg,0.9035,crops/000048_017.jpg,0.7979,confirmed,1,0,0,3301.3796,55.5714,297.7143
000_book_0088,000,48,60,13,crops/000051_015.jpg,0.8261,crops/000054_013.jpg,0.8214,confirmed,1,0,0,3306.3038,49.9231,265.6923
000_book_0089,000,48,60,13,crops/000049_019.jpg,0.9006,crops/000054_014.jpg,0.8550,confirmed,1,0,0,3322.1114,52.7692,299.6923
000_book_0090,000,43,47,5,crops/000047_019.jpg,0.8786,crops/000044_021.jpg,0.6819,confirmed,1,0,0,3329.7351,65.2000,320.4000
000_book_0091,000,43,61,19,crops/000046_021.jpg,0.8348,crops/000054_015.jpg,0.8260,confirmed,1,0,0,3349.2146,60.5789,263.1053
000_book_0092,000,44,61,18,crops/000052_018.jpg,0.8305,crops/000054_016.jpg,0.8106,confirmed,1,0,0,3368.8445,48.5556,273.6667
000_book_0093,000,44,61,18,crops/000055_016.jpg,0.8898,crops/000054_017.jpg,0.8204,confirmed,1,0,0,3391.2612,61.9444,289.8333
000_book_0094,000,47,49,3,crops/000049_023.jpg,0.5482,crops/000049_023.jpg,0.4723,confirmed,1,0,0,3407.4691,36.0000,234.0000
000_book_0095,000,52,62,11,crops/000061_004.jpg,0.7685,crops/000054_018.jpg,0.7232,confirmed,1,0,0,3421.4127,52.4545,232.6364
000_book_0096,000,44,63,20,crops/000053_020.jpg,0.9123,crops/000054_019.jpg,0.8033,confirmed,1,0,0,3440.9015,57.0000,246.3000
000_book_0097,000,51,51,1,crops/000051_020.jpg,0.6349,crops/000051_020.jpg,0.5721,singleton,0,0,0,3442.9916,82.0000,237.0000
000_book_0098,000,45,63,19,crops/000050_023.jpg,0.8732,crops/000054_020.jpg,0.6653,confirmed,1,0,0,3471.2517,60.1579,247.4211
000_book_0099,000,45,64,20,crops/000058_016.jpg,0.9146,crops/000054_021.jpg,0.6910,confirmed,1,0,0,3505.4572,60.4000,247.4500
000_book_0100,000,46,64,19,crops/000059_012.jpg,0.9148,crops/000054_022.jpg,0.7175,confirmed,1,0,0,3537.9807,58.4211,245.6842
000_book_0101,000,46,63,17,crops/000050_026.jpg,0.8463,crops/000054_023.jpg,0.7141,confirmed,1,0,0,3563.9782,48.5882,244.4118
000_book_0102,000,47,65,19,crops/000060_012.jpg,0.8913,crops/000054_024.jpg,0.7767,confirmed,1,0,0,3588.4649,52.2632,271.2105
000_book_0103,000,47,65,19,crops/000059_015.jpg,0.8446,crops/000054_025.jpg,0.8131,confirmed,1,0,0,3608.1228,55.4737,262.3158
000_book_0104,000,49,65,16,crops/000060_014.jpg,0.8591,crops/000054_026.jpg,0.8395,confirmed,1,0,0,3629.6185,53.8125,262.6875
000_book_0105,000,47,65,18,crops/000056_025.jpg,0.8682,crops/000054_027.jpg,0.8347,confirmed,1,0,0,3650.6148,57.4444,269.0000
000_book_0106,000,47,66,20,crops/000058_023.jpg,0.9088,crops/000054_028.jpg,0.8803,confirmed,1,0,0,3673.8809,66.3500,275.3000
000_book_0107,000,48,66,18,crops/000060_017.jpg,0.8583,crops/000054_029.jpg,0.8278,confirmed,1,0,0,3703.8226,58.4444,268.4444
000_book_0108,000,49,66,18,crops/000060_018.jpg,0.8670,crops/000054_030.jpg,0.8467,confirmed,1,0,0,3722.4173,55.2222,263.3889
000_book_0109,000,49,66,18,crops/000063_013.jpg,0.8735,crops/000054_031.jpg,0.8453,confirmed,1,0,0,3743.2507,58.1111,263.7778
000_book_0110,000,61,67,7,crops/000062_015.jpg,0.8676,crops/000061_018.jpg,0.7398,confirmed,1,0,0,3753.4827,36.2857,260.0000
000_book_0111,000,53,60,8,crops/000059_021.jpg,0.8358,crops/000058_026.jpg,0.8142,confirmed,1,0,0,3756.6156,53.0000,267.0000
000_book_0112,000,48,67,20,crops/000062_016.jpg,0.8972,crops/000049_034.jpg,0.8176,confirmed,1,0,0,3762.2914,60.3000,261.6500
000_book_0113,000,50,68,19,crops/000056_032.jpg,0.8494,crops/000054_034.jpg,0.7027,confirmed,1,0,0,3800.2892,62.4211,245.2632
000_book_0114,000,51,68,18,crops/000061_021.jpg,0.8636,crops/000054_035.jpg,0.6893,confirmed,1,0,0,3827.8908,65.1111,265.7222
000_book_0115,000,64,68,5,crops/000064_015.jpg,0.8108,crops/000066_009.jpg,0.5660,confirmed,1,0,0,3847.6723,50.2000,267.4000
000_book_0116,000,52,60,9,crops/000058_030.jpg,0.8471,crops/000058_030.jpg,0.6716,confirmed,1,0,0,3862.2111,76.8889,282.3333
000_book_0117,000,65,68,4,crops/000067_006.jpg,0.7919,crops/000067_006.jpg,0.5938,confirmed,1,0,0,3874.2503,55.0000,267.7500
000_book_0118,000,52,60,9,crops/000060_025.jpg,0.8695,crops/000058_031.jpg,0.7015,confirmed,1,0,0,3888.8222,85.2222,273.1111
000_book_0119,000,67,69,3,crops/000067_007.jpg,0.7876,crops/000067_007.jpg,0.5702,confirmed,1,0,0,3901.6730,64.0000,259.6667
000_book_0120,000,53,60,8,crops/000057_037.jpg,0.8228,crops/000054_038.jpg,0.7032,confirmed,1,0,0,3918.3656,88.7500,267.5000
000_book_0121,000,66,69,4,crops/000066_011.jpg,0.8756,crops/000067_008.jpg,0.6560,confirmed,1,0,0,3940.8264,62.7500,288.7500
000_book_0122,000,53,60,8,crops/000060_027.jpg,0.8436,crops/000058_033.jpg,0.7208,confirmed,1,0,0,3958.9281,93.8750,315.1250
000_book_0123,000,58,60,3,crops/000060_028.jpg,0.6655,crops/000058_034.jpg,0.6197,confirmed,1,0,0,3975.1990,58.0000,291.6667
000_book_0124,000,66,70,5,crops/000069_003.jpg,0.8078,crops/000069_003.jpg,0.6222,confirmed,1,0,0,3976.2292,52.6000,278.0000
000_book_0125,000,60,60,1,crops/000060_015.jpg,0.8798,crops/000060_015.jpg,0.6740,singleton,0,0,0,3992.2657,716.0000,275.0000
000_book_0126,000,61,63,3,crops/000062_019.jpg,0.8148,crops/000062_019.jpg,0.6751,confirmed,1,0,0,4120.7603,520.6667,327.6667
000_book_0127,000,63,65,3,crops/000064_016.jpg,0.7441,crops/000063_019.jpg,0.6414,confirmed,1,0,0,4176.9779,489.0000,320.6667
000_book_0128,000,64,66,3,crops/000066_013.jpg,0.7918,crops/000066_013.jpg,0.6399,confirmed,1,0,0,4333.1929,31.6667,283.6667
000_book_0129,000,66,73,8,crops/000072_001.jpg,0.8285,crops/000067_011.jpg,0.7710,confirmed,1,0,0,4342.6561,67.3750,268.7500
000_book_0130,000,67,74,8,crops/000067_010.jpg,0.7932,crops/000067_010.jpg,0.7796,confirmed,1,0,0,4356.9058,77.2500,264.8750
000_book_0131,000,68,74,7,crops/000074_001.jpg,0.7167,crops/000069_006.jpg,0.7241,confirmed,1,0,0,4357.8896,77.1429,261.1429
000_book_0132,000,60,61,2,crops/000061_023.jpg,0.5750,crops/000061_023.jpg,0.5634,confirmed,1,0,0,4376.6094,35.5000,290.0000
000_book_0133,000,66,74,9,crops/000068_011.jpg,0.8806,crops/000067_012.jpg,0.8163,confirmed,1,0,0,4382.3369,87.7778,301.2222
000_book_0134,000,66,75,10,crops/000067_013.jpg,0.8686,crops/000067_013.jpg,0.7386,confirmed,1,0,0,4410.9071,86.6000,301.1000
000_book_0135,000,61,65,4,crops/000061_024.jpg,0.7770,crops/000061_024.jpg,0.6296,confirmed,1,0,0,4414.2330,27.2500,293.5000
000_book_0136,000,64,68,5,crops/000066_017.jpg,0.7011,crops/000067_014.jpg,0.6749,confirmed,1,0,0,4419.6723,37.8000,276.2000
000_book_0137,000,61,61,1,crops/000061_025.jpg,0.7305,crops/000061_025.jpg,0.6239,singleton,0,0,0,4421.4532,38.0000,331.0000
000_book_0138,000,66,75,10,crops/000074_004.jpg,0.7964,crops/000067_015.jpg,0.6879,confirmed,1,0,0,4430.4071,73.4000,264.7000
000_book_0139,000,64,75,12,crops/000064_020.jpg,0.8365,crops/000069_010.jpg,0.6608,confirmed,1,0,0,4449.4053,66.2500,269.4167
000_book_0140,000,66,71,6,crops/000066_020.jpg,0.7906,crops/000067_017.jpg,0.7084,confirmed,1,0,0,4462.4648,55.3333,279.0000
000_book_0141,000,69,75,7,crops/000069_012.jpg,0.7077,crops/000069_012.jpg,0.6497,confirmed,1,0,0,4470.5002,81.7143,261.0000
000_book_0142,000,62,76,15,crops/000068_017.jpg,0.9109,crops/000069_013.jpg,0.7233,confirmed,1,0,0,4496.2323,74.6000,332.0000
000_book_0143,000,63,76,13,crops/000067_019.jpg,0.8056,crops/000067_019.jpg,0.7352,confirmed,1,0,0,4526.4567,71.6154,282.0000
000_book_0144,000,63,64,2,crops/000063_022.jpg,0.7697,crops/000063_022.jpg,0.7036,confirmed,1,0,0,4539.7508,19.5000,322.0000
000_book_0145,000,68,72,5,crops/000069_015.jpg,0.8698,crops/000069_015.jpg,0.7544,confirmed,1,0,0,4542.3106,62.4000,303.6000
