book_id,video_id,first_frame,last_frame,num_observations,best_crop_path,best_score,best_quality_crop_path,best_quality_score,status,count_as_book,boundary,segment_ids,mean_shelf_center_x,mean_width,mean_height
000_book_0146,000,65,67,3,crops/000067_020.jpg,0.8725,crops/000067_020.jpg,0.7928,confirmed,1,0,0,4550.7458,27.3333,324.0000
000_book_0147,000,64,76,13,crops/000065_022.jpg,0.8494,crops/000067_021.jpg,0.8062,confirmed,1,0,0,4552.8197,65.3077,305.8462
000_book_0148,000,75,77,3,crops/000075_008.jpg,0.6302,crops/000076_003.jpg,0.6799,confirmed,1,0,0,4565.7430,110.6667,279.3333
000_book_0149,000,63,77,15,crops/000073_012.jpg,0.7934,crops/000069_017.jpg,0.8084,confirmed,1,0,0,4576.3130,58.5333,241.4667
000_book_0150,000,64,77,14,crops/000070_016.jpg,0.8559,crops/000069_018.jpg,0.7750,confirmed,1,0,0,4596.2895,69.3571,277.5000
000_book_0151,000,68,72,4,crops/000068_023.jpg,0.7482,crops/000069_019.jpg,0.6900,confirmed,1,0,0,4608.6025,51.5000,301.7500
000_book_0152,000,66,66,1,crops/000066_027.jpg,0.6951,crops/000066_027.jpg,0.5139,singleton,0,0,0,4616.7863,18.0000,331.0000
000_book_0153,000,69,77,9,crops/000073_014.jpg,0.7689,crops/000069_020.jpg,0.7011,confirmed,1,0,0,4618.4103,85.7778,295.7778
000_book_0154,000,64,64,1,crops/000064_026.jpg,0.5379,crops/000064_026.jpg,0.0186,boundary,0,1,0,4618.8604,40.0000,329.0000
000_book_0155,000,65,68,4,crops/000066_028.jpg,0.7567,crops/000067_025.jpg,0.6862,confirmed,1,0,0,4627.1253,27.7500,324.5000
000_book_0156,000,67,77,11,crops/000068_025.jpg,0.7612,crops/000076_008.jpg,0.6900,confirmed,1,0,0,4631.4523,74.6364,301.2727
000_book_0157,000,65,66,2,crops/000065_027.jpg,0.7691,crops/000066_029.jpg,0.5781,confirmed,1,0,0,4642.3592,18.5000,331.0000
000_book_0158,000,68,78,11,crops/000071_018.jpg,0.8368,crops/000069_022.jpg,0.6877,confirmed,1,0,0,4650.7741,72.5455,261.8182
000_book_0159,000,65,78,13,crops/000069_023.jpg,0.8531,crops/000076_010.jpg,0.6816,confirmed,1,0,0,4667.0359,68.0769,266.6923
000_book_0160,000,65,66,2,crops/000066_030.jpg,0.8505,crops/000066_030.jpg,0.5549,confirmed,1,0,0,4678.6092,25.0000,291.5000
000_book_0161,000,69,78,10,crops/000072_020.jpg,0.7400,crops/000077_008.jpg,0.6359,confirmed,1,0,0,4690.3752,64.4000,222.5000
000_book_0162,000,66,79,14,crops/000073_019.jpg,0.8704,crops/000076_012.jpg,0.7237,confirmed,1,0,0,4701.8675,60.7143,264.0714
000_book_0163,000,66,79,14,crops/000071_022.jpg,0.8247,crops/000076_013.jpg,0.7126,confirmed,1,0,0,4721.7246,59.2857,231.2143
000_book_0164,000,66,77,12,crops/000072_023.jpg,0.8828,crops/000076_014.jpg,0.7664,confirmed,1,0,0,4738.1468,52.0833,267.7500
000_book_0165,000,71,79,8,crops/000073_022.jpg,0.7981,crops/000076_015.jpg,0.7230,confirmed,1,0,0,4750.7001,74.3750,300.7500
000_book_0166,000,69,69,1,crops/000069_028.jpg,0.6749,crops/000069_028.jpg,0.7201,singleton,0,0,0,4755.7364,17.0000,317.0000
000_book_0167,000,67,70,4,crops/000070_026.jpg,0.7196,crops/000067_030.jpg,0.7665,confirmed,1,0,0,4760.3400,21.7500,320.5000
000_book_0168,000,67,80,14,crops/000076_016.jpg,0.8637,crops/000069_030.jpg,0.7928,confirmed,1,0,0,4771.5477,64.5000,306.4286
000_book_0169,000,67,68,2,crops/000068_033.jpg,0.8529,crops/000067_032.jpg,0.8309,confirmed,1,0,0,4786.1414,31.5000,330.0000
000_book_0170,000,67,80,14,crops/000075_021.jpg,0.8352,crops/000076_017.jpg,0.7777,confirmed,1,0,0,4789.8334,63.0714,307.3571
000_book_0171,000,72,80,9,crops/000076_018.jpg,0.7798,crops/000077_014.jpg,0.7242,confirmed,1,0,0,4801.7961,68.2222,261.7778
000_book_0172,000,70,80,11,crops/000073_026.jpg,0.8717,crops/000077_015.jpg,0.7429,confirmed,1,0,0,4820.6498,62.1818,273.3636
000_book_0173,000,67,69,3,crops/000067_034.jpg,0.7849,crops/000069_033.jpg,0.6048,confirmed,1,0,0,4833.6730,44.0000,288.3333
000_book_0174,000,68,81,14,crops/000077_016.jpg,0.8138,crops/000081_003.jpg,0.7456,confirmed,1,0,0,4843.8090,51.6429,245.5000
000_book_0175,000,73,81,9,crops/000078_012.jpg,0.8536,crops/000077_017.jpg,0.7168,confirmed,1,0,0,4853.9747,64.7778,262.2222
000_book_0176,000,68,72,5,crops/000072_030.jpg,0.8600,crops/000072_030.jpg,0.6889,confirmed,1,0,0,4859.1106,23.6000,285.2000
000_book_0177,000,74,81,8,crops/000074_029.jpg,0.8618,crops/000080_007.jpg,0.7105,confirmed,1,0,0,4874.5478,71.1250,295.3750
000_book_0178,000,68,81,13,crops/000072_031.jpg,0.8324,crops/000081_004.jpg,0.7879,confirmed,1,0,0,4875.6743,46.9231,275.6923
000_book_0179,000,68,76,9,crops/000072_032.jpg,0.8870,crops/000076_024.jpg,0.6311,confirmed,1,0,0,4896.5620,36.0000,306.6667
000_book_0180,000,74,76,3,crops/000075_029.jpg,0.7677,crops/000076_025.jpg,0.6562,confirmed,1,0,0,4905.5383,45.0000,269.3333
000_book_0181,000,69,73,5,crops/000072_033.jpg,0.7010,crops/000069_037.jpg,0.4964,confirmed,1,0,0,4910.9359,23.8000,281.4000
000_book_0182,000,69,73,5,crops/000071_033.jpg,0.7500,crops/000069_038.jpg,0.5405,confirmed,1,0,0,4926.4359,30.0000,283.0000
000_book_0183,000,69,83,14,crops/000075_030.jpg,0.9009,crops/000081_005.jpg,0.8287,confirmed,1,0,0,4940.9795,71.5714,309.8571
000_book_0184,000,80,82,3,crops/000082_003.jpg,0.8266,crops/000081_006.jpg,0.7479,confirmed,1,0,0,4943.5333,90.3333,270.6667
000_book_0185,000,81,84,4,crops/000081_007.jpg,0.8586,crops/000081_007.jpg,0.7847,confirmed,1,0,0,4982.6951,89.2500,263.2500
000_book_0186,000,77,78,2,crops/000078_014.jpg,0.7529,crops/000077_020.jpg,0.6204,confirmed,1,0,0,5224.2286,718.0000,280.5000
000_book_0187,000,79,79,1,crops/000079_013.jpg,0.8948,crops/000079_013.jpg,0.6560,singleton,0,0,0,5331.3240,593.0000,423.0000
000_book_0188,000,83,83,1,crops/000083_003.jpg,0.7625,crops/000083_003.jpg,0.6326,singleton,0,0,0,5391.9353,389.0000,369.0000
000_book_0189,000,76,79,3,crops/000079_015.jpg,0.8258,crops/000076_027.jpg,0.6408,confirmed,1,0,0,5542.5049,27.0000,376.6667
000_book_0190,000,77,90,14,crops/000082_004.jpg,0.8917,crops/000081_008.jpg,0.8106,confirmed,1,0,0,5550.6848,65.5000,366.3571
000_book_0191,000,76,76,1,crops/000076_028.jpg,0.6669,crops/000076_028.jpg,0.5792,singleton,0,0,0,5552.2931,27.0000,379.0000
000_book_0192,000,84,87,4,crops/000087_001.jpg,0.8792,crops/000084_003.jpg,0.6974,confirmed,1,0,0,5554.9401,79.2500,364.5000
000_book_0193,000,80,81,2,crops/000081_009.jpg,0.8232,crops/000081_009.jpg,0.9184,confirmed,1,0,0,5567.9931,91.5000,376.5000
000_book_0194,000,76,76,1,crops/000076_029.jpg,0.5862,crops/000076_029.jpg,0.0496,boundary,0,1,0,5568.2931,25.0000,343.0000
000_book_0195,000,79,90,12,crops/000084_004.jpg,0.8577,crops/000081_010.jpg,0.7662,confirmed,1,0,0,5576.8025,70.5000,340.9167
000_book_0196,000,79,91,12,crops/000079_017.jpg,0.8209,crops/000081_011.jpg,0.8469,confirmed,1,0,0,5604.2998,64.6667,288.1667
000_book_0197,000,81,91,11,crops/000082_007.jpg,0.9036,crops/000083_007.jpg,0.8417,confirmed,1,0,0,5623.1179,74.1818,347.4545
000_book_0198,000,77,91,15,crops/000080_015.jpg,0.8310,crops/000081_013.jpg,0.8404,confirmed,1,0,0,5644.3591,61.0667,344.6000
000_book_0199,000,77,91,15,crops/000081_014.jpg,0.8735,crops/000081_014.jpg,0.8239,confirmed,1,0,0,5657.2258,59.2000,332.7333
000_book_0200,000,78,92,15,crops/000082_010.jpg,0.9065,crops/000081_015.jpg,0.7810,confirmed,1,0,0,5686.1082,64.4667,337.8000
000_book_0201,000,78,92,15,crops/000082_011.jpg,0.9190,crops/000089_008.jpg,0.7693,confirmed,1,0,0,5704.7748,64.6000,337.4000
000_book_0202,000,91,93,3,crops/000093_001.jpg,0.8173,crops/000092_003.jpg,0.8103,confirmed,1,0,0,5720.1537,97.6667,323.6667
000_book_0203,000,78,93,16,crops/000081_017.jpg,0.9227,crops/000081_017.jpg,0.8202,confirmed,1,0,0,5736.6032,64.6250,340.0625
000_book_0204,000,79,94,16,crops/000084_012.jpg,0.8536,crops/000093_003.jpg,0.8026,confirmed,1,0,0,5762.6474,58.1250,321.8125
000_book_0205,000,79,94,16,crops/000081_019.jpg,0.8809,crops/000081_019.jpg,0.8204,confirmed,1,0,0,5779.3974,54.6250,327.5000
000_book_0206,000,89,94,6,crops/000094_003.jpg,0.8059,crops/000094_003.jpg,0.8627,confirmed,1,0,0,5800.1267,82.1667,330.6667
000_book_0207,000,79,94,16,crops/000081_020.jpg,0.8934,crops/000094_004.jpg,0.8842,confirmed,1,0,0,5809.5537,58.0625,307.6875
000_book_0208,000,80,95,15,crops/000082_016.jpg,0.9237,crops/000089_014.jpg,0.9262,confirmed,1,0,0,5833.2785,62.6000,366.9333
000_book_0209,000,80,95,16,crops/000084_016.jpg,0.9073,crops/000093_008.jpg,0.9269,confirmed,1,0,0,5852.9758,60.8125,372.6250
000_book_0210,000,80,95,16,crops/000084_017.jpg,0.9217,crops/000093_009.jpg,0.8987,confirmed,1,0,0,5878.6945,61.7500,347.1250
000_book_0211,000,81,95,15,crops/000085_017.jpg,0.9215,crops/000093_010.jpg,0.8703,confirmed,1,0,0,5906.4869,63.3333,347.9333
000_book_0212,000,81,96,16,crops/000086_018.jpg,0.9026,crops/000093_011.jpg,0.9299,confirmed,1,0,0,5951.3851,78.8750,311.5625
000_book_0213,000,82,96,15,crops/000093_012.jpg,0.9306,crops/000092_014.jpg,0.9368,confirmed,1,0,0,5994.4656,66.8667,354.3333
000_book_0214,000,83,96,14,crops/000094_011.jpg,0.9128,crops/000092_015.jpg,0.9257,confirmed,1,0,0,6028.2050,66.2857,355.0000
000_book_0215,000,83,96,14,crops/000093_014.jpg,0.9045,crops/000093_014.jpg,0.8990,confirmed,1,0,0,6056.8836,52.2143,353.9286
000_book_0216,000,84,96,13,crops/000093_015.jpg,0.8930,crops/000093_015.jpg,0.8721,confirmed,1,0,0,6078.6104,51.6154,349.6923
000_book_0217,000,84,97,14,crops/000095_010.jpg,0.8890,crops/000093_016.jpg,0.8316,confirmed,1,0,0,6099.4404,45.7857,321.5000
000_book_0218,000,84,97,14,crops/000087_024.jpg,0.8932,crops/000093_017.jpg,0.7882,confirmed,1,0,0,6116.5118,47.3571,324.3571
000_book_0219,000,85,95,11,crops/000093_018.jpg,0.8147,crops/000093_018.jpg,0.6983,confirmed,1,0,0,6136.9112,36.0000,276.0909
000_book_0220,000,85,97,13,crops/000097_003.jpg,0.8054,crops/000093_019.jpg,0.6654,confirmed,1,0,0,6153.4701,44.6154,283.6154
000_book_0221,000,85,95,11,crops/000085_027.jpg,0.7900,crops/000093_020.jpg,0.6778,confirmed,1,0,0,6171.2749,37.6364,328.0000
000_book_0222,000,85,97,13,crops/000095_015.jpg,0.8943,crops/000093_021.jpg,0.7069,confirmed,1,0,0,6190.7393,56.2308,361.1538
000_book_0223,000,86,95,10,crops/000086_029.jpg,0.7036,crops/000093_022.jpg,0.5682,confirmed,1,0,0,6217.5619,38.5000,244.4000
000_book_0224,000,86,98,13,crops/000093_023.jpg,0.8381,crops/000093_023.jpg,0.7224,confirmed,1,0,0,6235.3049,65.0000,297.3077
000_book_0225,000,90,98,9,crops/000095_018.jpg,0.8523,crops/000093_024.jpg,0.7492,confirmed,1,0,0,6250.8314,65.6667,325.7778
000_book_0226,000,88,95,8,crops/000090_031.jpg,0.8132,crops/000093_025.jpg,0.7965,confirmed,1,0,0,6267.0396,45.5000,330.2500
000_book_0227,000,86,98,12,crops/000089_031.jpg,0.8218,crops/000093_026.jpg,0.8114,confirmed,1,0,0,6279.3423,49.7500,335.4167
000_book_0228,000,86,89,4,crops/000087_032.jpg,0.8477,crops/000089_033.jpg,0.6802,confirmed,1,0,0,6301.3704,26.0000,344.0000
000_book_0229,000,86,98,12,crops/000094_025.jpg,0.9068,crops/000093_027.jpg,0.7889,confirmed,1,0,0,6304.2173,56.0000,363.8333
000_book_0230,000,98,98,1,crops/000098_005.jpg,0.5852,crops/000098_005.jpg,0.6424,singleton,0,0,0,6307.7577,103.0000,336.0000
000_book_0231,000,87,95,8,crops/000087_034.jpg,0.8832,crops/000093_028.jpg,0.7060,confirmed,1,0,0,6324.6960,37.3750,343.5000
000_book_0232,000,98,99,2,crops/000098_006.jpg,0.8652,crops/000098_006.jpg,0.7029,confirmed,1,0,0,6341.0334,118.0000,370.0000
000_book_0233,000,98,99,2,crops/000099_001.jpg,0.7085,crops/000098_007.jpg,0.6552,confirmed,1,0,0,6347.2834,106.5000,367.0000
000_book_0234,000,87,88,2,crops/000087_035.jpg,0.7896,crops/000087_035.jpg,0.5476,confirmed,1,0,0,6356.1041,23.5000,355.0000
000_book_0235,000,99,99,1,crops/000099_003.jpg,0.7698,crops/000099_003.jpg,0.6629,singleton,0,0,0,6692.8091,572.0000,430.0000
000_book_0236,000,100,109,10,crops/000107_001.jpg,0.8694,crops/000103_001.jpg,0.7796,confirmed,1,0,0,6963.7966,67.7000,406.4000
000_book_0237,000,97,110,13,crops/000098_008.jpg,0.9047,crops/000103_002.jpg,0.8672,confirmed,1,0,0,6979.2640,70.4615,410.6154
000_book_0238,000,99,110,12,crops/000102_003.jpg,0.8464,crops/000103_003.jpg,0.8758,confirmed,1,0,0,6993.1461,61.0000,408.7500
000_book_0239,000,97,98,2,crops/000097_010.jpg,0.9027,crops/000098_009.jpg,0.7013,confirmed,1,0,0,7010.4941,56.5000,438.5000
000_book_0240,000,99,110,12,crops/000099_005.jpg,0.8934,crops/000103_004.jpg,0.8787,confirmed,1,0,0,7012.1044,58.9167,411.9167
000_book_0241,000,98,111,14,crops/000101_005.jpg,0.8855,crops/000104_005.jpg,0.8766,confirmed,1,0,0,7033.8440,59.9286,412.5714
000_book_0242,000,96,98,3,crops/000097_011.jpg,0.8583,crops/000098_011.jpg,0.6750,confirmed,1,0,0,7046.4484,57.3333,377.6667
000_book_0243,000,99,111,13,crops/000099_007.jpg,0.8468,crops/000105_006.jpg,0.8255,confirmed,1,0,0,7052.1584,51.8462,361.9231
000_book_0244,000,97,98,2,crops/000098_012.jpg,0.8913,crops/000098_012.jpg,0.6930,confirmed,1,0,0,7066.4941,58.5000,437.5000
000_book_0245,000,99,111,13,crops/000099_008.jpg,0.8902,crops/000103_007.jpg,0.8494,confirmed,1,0,0,7068.3507,53.7692,405.9231
000_book_0246,000,100,111,12,crops/000100_008.jpg,0.8785,crops/000105_008.jpg,0.8510,confirmed,1,0,0,7085.7291,54.9167,403.5000
000_book_0247,000,97,99,3,crops/000099_009.jpg,0.8859,crops/000099_009.jpg,0.8633,confirmed,1,0,0,7086.4324,57.3333,435.6667
000_book_0248,000,100,112,13,crops/000100_009.jpg,0.8340,crops/000105_009.jpg,0.7947,confirmed,1,0,0,7105.2670,53.0000,376.5385
000_book_0249,000,97,112,16,crops/000100_010.jpg,0.9088,crops/000099_010.jpg,0.8296,confirmed,1,0,0,7118.4855,55.5625,405.6875
000_book_0250,000,97,99,3,crops/000098_015.jpg,0.8981,crops/000099_011.jpg,0.8724,confirmed,1,0,0,7128.5991,63.0000,439.3333
000_book_0251,000,100,112,13,crops/000100_011.jpg,0.8768,crops/000112_003.jpg,0.7759,confirmed,1,0,0,7140.2286,53.8462,410.4615
000_book_0252,000,97,99,3,crops/000098_016.jpg,0.8539,crops/000099_012.jpg,0.8727,confirmed,1,0,0,7150.0991,66.6667,444.0000
000_book_0253,000,97,112,16,crops/000098_017.jpg,0.9259,crops/000099_013.jpg,0.9335,confirmed,1,0,0,7163.8293,60.8750,417.7500
000_book_0254,000,110,113,4,crops/000110_012.jpg,0.8563,crops/000112_005.jpg,0.7412,confirmed,1,0,0,7177.5301,92.0000,402.5000
000_book_0255,000,98,113,16,crops/000100_013.jpg,0.8907,crops/000099_014.jpg,0.9008,confirmed,1,0,0,7191.7596,53.8125,388.6250
000_book_0256,000,104,113,10,crops/000104_014.jpg,0.8974,crops/000104_014.jpg,0.7403,confirmed,1,0,0,7209.6911,60.0000,407.6000
000_book_0257,000,98,112,15,crops/000102_014.jpg,0.9240,crops/000099_015.jpg,0.9381,confirmed,1,0,0,7227.0359,48.8667,422.4667
000_book_0258,000,102,103,2,crops/000102_015.jpg,0.9059,crops/000103_015.jpg,0.7500,confirmed,1,0,0,7235.0145,26.0000,423.0000
000_book_0259,000,112,114,3,crops/000113_004.jpg,0.7610,crops/000112_008.jpg,0.6883,confirmed,1,0,0,7245.3812,78.6667,346.3333
000_book_0260,000,103,114,12,crops/000107_016.jpg,0.8918,crops/000112_010.jpg,0.7452,confirmed,1,0,0,7253.2532,52.0000,412.9167
000_book_0261,000,98,102,5,crops/000101_015.jpg,0.9116,crops/000099_016.jpg,0.9560,confirmed,1,0,0,7253.9843,59.0000,442.0000
000_book_0262,000,98,114,17,crops/000101_016.jpg,0.9078,crops/000099_017.jpg,0.9578,confirmed,1,0,0,7269.1447,53.6471,422.1176
000_book_0263,000,105,114,10,crops/000107_018.jpg,0.8576,crops/000105_018.jpg,0.7684,confirmed,1,0,0,7287.7024,52.1000,416.6000
000_book_0264,000,98,114,17,crops/000108_019.jpg,0.9100,crops/000099_018.jpg,0.9713,confirmed,1,0,0,7301.2624,55.4118,427.4118
000_book_0265,000,98,104,7,crops/000102_019.jpg,0.9073,crops/000099_019.jpg,0.9637,confirmed,1,0,0,7308.0623,55.5714,426.5714
000_book_0266,000,99,114,15,crops/000101_019.jpg,0.8973,crops/000099_020.jpg,0.9634,confirmed,1,0,0,7332.3329,59.6667,427.6667
000_book_0267,000,111,115,5,crops/000111_018.jpg,0.8735,crops/000112_015.jpg,0.7677,confirmed,1,0,0,7351.7318,75.6000,403.2000
000_book_0268,000,113,115,3,crops/000114_008.jpg,0.8370,crops/000113_009.jpg,0.7077,confirmed,1,0,0,7352.3771,85.0000,414.3333
000_book_0269,000,99,118,20,crops/000107_021.jpg,0.9065,crops/000100_020.jpg,0.7770,confirmed,1,0,0,7373.2929,65.7500,429.6500
000_book_0270,000,118,118,1,crops/000118_002.jpg,0.7098,crops/000118_002.jpg,0.2982,boundary,0,1,0,7383.0321,54.0000,403.0000
000_book_0271,000,116,117,2,crops/000117_002.jpg,0.5548,crops/000117_002.jpg,0.1631,boundary,1,1,0,7391.2068,50.5000,294.5000
000_book_0272,000,99,118,20,crops/000101_021.jpg,0.9116,crops/000100_021.jpg,0.7655,confirmed,1,0,0,7395.5429,60.2500,431.8500
000_book_0273,000,100,118,19,crops/000114_011.jpg,0.9247,crops/000118_004.jpg,0.7853,confirmed,1,0,0,7437.0552,89.8421,445.9474
000_book_0274,000,100,108,9,crops/000103_023.jpg,0.8804,crops/000105_024.jpg,0.7517,confirmed,1,0,0,7467.8238,84.2222,447.3333
000_book_0275,000,109,118,10,crops/000114_012.jpg,0.8842,crops/000112_019.jpg,0.7915,confirmed,1,0,0,7481.5634,50.1000,425.5000
000_book_0276,000,101,118,18,crops/000113_016.jpg,0.9151,crops/000118_006.jpg,0.8296,confirmed,1,0,0,7505.1308,62.8333,428.3333
000_book_0277,000,104,107,4,crops/000104_026.jpg,0.6115,crops/000105_026.jpg,0.7115,confirmed,1,0,0,7514.8011,53.2500,391.2500
000_book_0278,000,111,111,1,crops/000111_024.jpg,0.5060,crops/000111_024.jpg,0.5473,singleton,0,0,0,7514.8060,15.0000,378.0000
000_book_0279,000,110,118,9,crops/000115_008.jpg,0.8823,crops/000118_007.jpg,0.8193,confirmed,1,0,0,7534.7314,43.2222,389.8889
000_book_0280,000,101,118,18,crops/000115_009.jpg,0.9002,crops/000118_008.jpg,0.8469,confirmed,1,0,0,7545.6030,55.3333,393.8333
000_book_0281,000,102,110,9,crops/000107_028.jpg,0.8871,crops/000105_028.jpg,0.8296,confirmed,1,0,0,7559.8109,70.0000,394.8889
000_book_0282,000,111,118,8,crops/000117_009.jpg,0.8767,crops/000118_009.jpg,0.8402,confirmed,1,0,0,7577.7006,35.5000,423.5000
000_book_0283,000,102,118,17,crops/000117_010.jpg,0.9281,crops/000112_024.jpg,0.8422,confirmed,1,0,0,7591.7001,57.0588,413.2941
000_book_0284,000,103,118,16,crops/000118_011.jpg,0.9113,crops/000112_025.jpg,0.8195,confirmed,1,0,0,7618.5434,57.8125,400.5000
000_book_0285,000,104,118,14,crops/000117_012.jpg,0.9041,crops/000118_012.jpg,0.8152,confirmed,1,0,0,7645.6895,60.0714,391.2143
000_book_0286,000,105,118,14,crops/000117_013.jpg,0.9007,crops/000109_031.jpg,0.7707,confirmed,1,0,0,7676.3699,59.0714,375.8571
000_book_0287,000,106,118,13,crops/000118_014.jpg,0.9192,crops/000118_014.jpg,0.7378,confirmed,1,0,0,7707.9692,59.0769,408.7692
000_book_0288,000,111,118,8,crops/000118_015.jpg,0.8814,crops/000118_015.jpg,0.8456,confirmed,1,0,0,7729.7006,33.7500,365.1250
000_book_0289,000,106,118,13,crops/000108_033.jpg,0.8872,crops/000118_016.jpg,0.8634,confirmed,1,0,0,7750.2384,58.0769,424.6154
000_book_0290,000,107,118,12,crops/000117_017.jpg,0.8558,crops/000118_017.jpg,0.8432,confirmed,1,0,0,7771.7808,54.5833,372.5000
000_book_0291,000,108,110,3,crops/000110_034.jpg,0.7363,crops/000109_036.jpg,0.6437,confirmed,1,0,0,7786.6881,77.6667,360.6667
000_book_0292,000,107,109,3,crops/000109_035.jpg,0.6453,crops/000109_035.jpg,0.6584,confirmed,1,0,0,7798.2624,96.0000,426.6667
