frame_index,time_sec,dx,dy,cumulative_dx,cumulative_dy,response,used_fallback,method,segment_id
0,0.00,0.0000,0.0000,0.0000,0.0000,1.0000,0,seed,0
1,0.33,4.8427,5.6965,4.8427,5.6965,0.8990,0,phase,0
2,0.67,8.6320,24.0935,13.4747,29.7900,0.8347,0,phase,0
3,1.00,-4.0222,18.2045,9.4525,47.9945,0.8285,0,phase,0
4,1.33,-3.9347,18.5598,5.5177,66.5543,0.7561,0,phase,0
5,1.67,-0.1506,-4.2522,5.3671,62.3021,0.7614,0,phase,0
6,2.00,13.8286,-16.8452,19.1957,45.4570,0.7800,0,phase,0
7,2.33,17.3793,-31.1628,36.5750,14.2941,0.4197,0,phase,0
8,2.67,10.1483,19.5235,46.7233,33.8177,0.7561,0,phase,0
9,3.00,2.7080,20.9660,49.4314,54.7836,0.6137,0,phase,0
10,3.33,-31.9885,-26.5091,17.4428,28.2745,0.7769,0,phase,0
11,3.67,-59.4377,7.1492,-41.9948,35.4237,0.5400,0,phase,0
12,4.00,-93.7547,-2.3509,-135.7496,33.0728,0.7447,0,phase,0
13,4.33,-92.9274,-18.1695,-228.6770,14.9033,0.4054,0,phase,0
14,4.67,-90.8564,-27.0190,-319.5334,-12.1157,0.3809,0,phase,0
15,5.00,-70.4217,-5.9650,-389.9551,-18.0807,0.5635,0,phase,0
16,5.33,-86.7857,-11.3743,-476.7408,-29.4550,0.3722,0,phase,0
17,5.67,-113.8085,30.9979,-590.5493,1.5430,0.3404,0,phase,0
18,6.00,-122.5368,31.5019,-713.0861,33.0449,0.2443,0,phase,0
19,6.33,-84.5354,-5.3979,-797.6215,27.6470,0.2285,0,phase,0
20,6.67,-83.0474,0.2681,-880.6689,27.9151,0.0883,0,phase,0
21,7.00,-54.9765,4.7678,-935.6454,32.6829,0.2889,0,phase,0
22,7.33,-95.9859,-19.2994,-1031.6313,13.3835,0.2395,0,phase,0
23,7.67,-73.8833,-15.4292,-1105.5146,-2.0457,0.4004,0,phase,0
24,8.00,-48.0775,-0.8292,-1153.5921,-2.8749,0.5687,0,phase,0
25,8.33,-25.0383,25.6908,-1178.6304,22.8159,0.6329,0,phase,0
26,8.67,-24.6428,-3.4706,-1203.2731,19.3453,0.6406,0,phase,0
27,9.00,-9.8470,-11.6919,-1213.1202,7.6533,0.7246,0,phase,0
28,9.33,-29.9468,6.9293,-1243.0669,14.5826,0.6628,0,phase,0
29,9.67,-60.1627,-3.6420,-1303.2297,10.9407,0.6199,0,phase,0
30,10.00,-64.9602,-5.2674,-1368.1898,5.6733,0.5488,0,phase,0
31,10.33,-57.7060,4.5806,-1425.8958,10.2539,0.6926,0,phase,0
32,10.67,-44.5388,-21.3777,-1470.4346,-11.1238,0.4148,0,phase,0
33,11.00,-54.5327,-16.5393,-1524.9674,-27.6631,0.4810,0,phase,0
34,11.33,-45.0573,-12.5682,-1570.0247,-40.2313,0.6283,0,phase,0
35,11.67,-58.9372,6.7445,-1628.9618,-33.4867,0.7176,0,phase,0
36,12.00,-52.2507,1.2356,-1681.2126,-32.2512,0.4815,0,phase,0
37,12.33,-71.8924,-18.1469,-1753.1049,-50.3981,0.4286,0,phase,0
38,12.67,-72.0933,-5.3598,-1825.1982,-55.7579,0.4775,0,phase,0
39,13.00,-70.2979,-2.6568,-1895.4962,-58.4147,0.4571,0,phase,0
40,13.33,-58.3555,3.5601,-1953.8517,-54.8546,0.5614,0,phase,0
41,13.67,-60.5517,2.9726,-2014.4034,-51.8820,0.5620,0,phase,0
42,14.00,-57.7822,10.3437,-2072.1856,-41.5383,0.4233,0,phase,0
43,14.33,-56.1903,8.4265,-2128.3759,-33.1118,0.3877,0,phase,0
44,14.67,-70.3702,0.1243,-2198.7461,-32.9875,0.3930,0,phase,0
45,15.00,-64.7634,-0.4278,-2263.5095,-33.4153,0.3856,0,phase,0
46,15.33,-81.2241,5.4820,-2344.7336,-27.9334,0.2785,0,phase,0
47,15.67,-85.5766,-21.4052,-2430.3102,-49.3386,0.2910,0,phase,0
48,16.00,-61.9864,-1.9572,-2492.2966,-51.2958,0.5490,0,phase,0
49,16.33,-53.5040,10.7540,-2545.8006,-40.5418,0.5363,0,phase,0
50,16.67,-35.6594,-5.6000,-2581.4600,-46.1419,0.6254,0,phase,0
51,17.00,-55.5315,14.3564,-2636.9916,-31.7854,0.5233,0,phase,0
52,17.33,-53.9840,16.9435,-2690.9756,-14.8419,0.8027,0,phase,0
53,17.67,-52.0595,-13.1723,-2743.0350,-28.0143,0.8253,0,phase,0
54,18.00,-52.5391,-5.7487,-2795.5742,-33.7630,0.7717,0,phase,0
55,18.33,-44.7185,1.8058,-2840.2927,-31.9572,0.5700,0,phase,0
56,18.67,-50.8510,5.9563,-2891.1437,-26.0009,0.6770,0,phase,0
57,19.00,-44.1382,-1.7928,-2935.2818,-27.7937,0.6639,0,phase,0
58,19.33,-53.7197,-2.5028,-2989.0016,-30.2965,0.4865,0,phase,0
59,19.67,-67.3281,6.8121,-3056.3297,-23.4844,0.6250,0,phase,0
60,20.00,-75.9360,-14.2195,-3132.2657,-37.7039,0.6196,0,phase,0
61,20.33,-68.1874,2.3778,-3200.4532,-35.3261,0.5806,0,phase,0
62,20.67,-55.2333,9.5535,-3255.6865,-25.7726,0.4831,0,phase,0
63,21.00,-53.4548,23.6988,-3309.1413,-2.0738,0.3301,0,phase,0
64,21.33,-65.7191,20.9789,-3374.8604,18.9051,0.5161,0,phase,0
65,21.67,-67.5717,13.3084,-3442.4320,32.2135,0.5193,0,phase,0
66,22.00,-77.3542,1.5670,-3519.7863,33.7805,0.5018,0,phase,0
67,22.33,-77.2329,10.4305,-3597.0192,44.2110,0.2667,0,phase,0
68,22.67,-67.7443,17.2356,-3664.7635,61.4467,0.5408,0,phase,0
69,23.00,-73.4729,1.8816,-3738.2364,63.3283,0.4769,0,phase,0
70,23.33,-75.6044,23.9956,-3813.8408,87.3238,0.5658,0,phase,0
71,23.67,-68.3020,4.3281,-3882.1427,91.6519,0.7333,0,phase,0
72,24.00,-86.4267,-0.2959,-3968.5694,91.3560,0.6334,0,phase,0
73,24.33,-100.8209,15.8043,-4069.3903,107.1604,0.5169,0,phase,0
74,24.67,-104.8934,3.2497,-4174.2837,110.4101,0.3829,0,phase,0
75,25.00,-82.7545,-1.1057,-4257.0382,109.3044,0.4940,0,phase,0
76,25.33,-62.7549,17.0149,-4319.7931,126.3193,0.4914,0,phase,0
77,25.67,-78.6045,21.4855,-4398.3976,147.8048,0.4534,0,phase,0
78,26.00,-81.6620,19.0694,-4480.0596,166.8741,0.4477,0,phase,0
79,26.33,-59.7643,11.0503,-4539.8240,177.9245,0.5863,0,phase,0
80,26.67,-69.9848,6.5630,-4609.8087,184.4874,0.3289,0,phase,0
81,27.00,-75.8687,-4.1246,-4685.6774,180.3629,0.4505,0,phase,0
82,27.33,-75.9365,-13.9870,-4761.6139,166.3758,0.5040,0,phase,0
83,27.67,-48.8215,-2.2007,-4810.4353,164.1751,0.6586,0,phase,0
84,28.00,-57.1184,13.6879,-4867.5537,177.8630,0.5973,0,phase,0
85,28.33,-97.3512,11.7324,-4964.9048,189.5954,0.7179,0,phase,0
86,28.67,-106.6674,3.1970,-5071.5723,192.7924,0.5344,0,phase,0
87,29.00,-89.6574,-19.1692,-5161.2296,173.6232,0.7271,0,phase,0
88,29.33,-94.2489,16.4674,-5255.4785,190.0906,0.4375,0,phase,0
89,29.67,-83.7228,-9.0949,-5339.2013,180.9957,0.5130,0,phase,0
90,30.00,-64.1297,2.2754,-5403.3310,183.2711,0.7095,0,phase,0
91,30.33,-61.9677,17.0736,-5465.2987,200.3447,0.7566,0,phase,0
92,30.67,-51.8349,11.0201,-5517.1336,211.3647,0.6233,0,phase,0
93,31.00,-40.3952,8.3969,-5557.5287,219.7617,0.7540,0,phase,0
94,31.33,-65.2382,15.4842,-5622.7670,235.2459,0.7808,0,phase,0
95,31.67,-74.8113,-17.9661,-5697.5783,217.2798,0.6472,0,phase,0
96,32.00,-113.2789,-27.7725,-5810.8572,189.5073,0.4591,0,phase,0
97,32.33,-127.3732,-8.6065,-5938.2304,180.9008,0.3456,0,phase,0
98,32.67,-132.0273,-1.5700,-6070.2577,179.3308,0.2499,0,phase,0
99,33.00,-92.5514,0.9927,-6162.8091,180.3236,0.3745,0,phase,0
100,33.33,-71.8842,12.2030,-6234.6933,192.5266,0.5873,0,phase,0
101,33.67,-61.2592,25.5229,-6295.9526,218.0495,0.4788,0,phase,0
102,34.00,-43.7560,23.6624,-6339.7086,241.7119,0.5498,0,phase,0
103,34.33,-35.6118,12.9298,-6375.3204,254.6417,0.3787,0,phase,0
104,34.67,-26.8739,-11.9538,-6402.1943,242.6879,0.3984,0,phase,0
105,35.00,-41.8857,-15.3636,-6444.0800,227.3242,0.8003,0,phase,0
106,35.33,-57.6496,-12.7188,-6501.7295,214.6055,0.8182,0,phase,0
107,35.67,-83.9712,9.1010,-6585.7007,223.7065,0.7522,0,phase,0
108,36.00,-79.3337,39.9919,-6665.0345,263.6984,0.6005,0,phase,0
109,36.33,-78.0175,-15.4420,-6743.0519,248.2564,0.4006,0,phase,0
110,36.67,-72.4260,-5.3142,-6815.4779,242.9422,0.2353,0,phase,0
111,37.00,-67.8280,-4.4291,-6883.3060,238.5131,0.3232,0,phase,0
112,37.33,-58.4156,-0.1720,-6941.7216,238.3411,0.5091,0,phase,0
113,37.67,-75.8933,7.3053,-7017.6149,245.6463,0.6275,0,phase,0
114,38.00,-84.1921,0.7152,-7101.8070,246.3616,0.7111,0,phase,0
115,38.33,-96.4022,-5.1955,-7198.2092,241.1661,0.6593,0,phase,0
116,38.67,-42.5109,-24.2121,-7240.7201,216.9540,0.6515,0,phase,0
117,39.00,5.5267,-16.0435,-7235.1934,200.9105,0.6418,0,phase,0
118,39.33,7.1613,-22.8281,-7228.0321,178.0825,0.5773,0,phase,0
